0.021661531	-0.073791124	0.003588366	-0.025987735	0.007437888	0.0034857262	0.053995118	0.013796666	0.031887017	-0.06391246	-0.044612095	-0.031037496	0.11905223	0.007998992	-0.0041681607	-0.0062437747
-0.010592309	-0.04134747	0.004780153	0.047466338	-0.028823918	-0.044742737	0.04731398	0.016839357	-0.014282249	-0.012468792	0.019843249	-0.01571218	0.1643929	-0.022030909	0.06600589	0.009901275
0.0061588455	-0.039261267	-0.06046499	0.026536783	-0.06385841	-0.02658834	0.070894256	0.0014931586	-0.031134766	-0.072346695	0.048043806	-0.013745288	0.07966054	-0.02819758	0.073933534	-0.01866182
-0.04968067	-0.07900311	-0.032531027	-0.02865176	-0.04382592	-0.020214854	0.06473014	-0.029220149	-0.01932734	0.014149151	0.023206528	-0.017789096	0.10318078	0.0007005377	0.065504625	-0.053034525
-0.029606532	-0.021263536	0.01477587	0.025163943	-0.008152224	0.012869713	0.13881849	-0.052171726	-0.025881989	-0.017298732	-0.03260932	-0.029485876	0.06457498	-0.004670162	0.027264753	-0.06904811
-0.046703152	-0.051866427	0.05912719	0.030124635	-0.020380184	-0.0708842	0.09301907	0.0338587	0.030715166	0.0064794696	-0.051435314	0.030214101	0.08286282	0.037800577	0.020150488	-0.022651656
0.031803325	-0.05107892	-0.00647884	0.067462765	0.0017156518	-0.0160037	0.12307974	0.009763805	-0.060283557	-0.01854071	-0.04792546	0.03782152	0.12403311	-0.037960187	0.0058809635	-0.06495736
0.032786153	-0.059360705	-0.016581599	0.07992733	-0.07757875	-0.018294526	0.032105222	-0.030767258	0.0669867	-0.024500031	-0.08621685	0.010625075	0.07914927	-0.013607103	0.05107392	-0.050162204
0.03471945	0.014030573	0.03364342	0.031979393	-0.011298676	-0.038380377	0.04790773	0.019731099	0.019192776	-0.027705163	0.04008117	0.050461426	0.068725914	0.003661622	0.06796498	0.03515414
-0.06206686	-0.12875758	-0.031665254	0.047096834	-0.011969791	0.013020486	0.07559601	0.009339921	-0.015688919	-0.038950603	0.029258154	0.030338766	0.025694095	-0.10674635	0.0555415	-0.0006965455
0.06255797	-0.11582251	-0.0303772	-0.010883404	0.003245728	-0.052238014	0.0071149603	0.019213479	0.026122564	-0.01198278	0.016058313	-0.019552222	0.059404697	0.005006675	0.065310866	-0.0390911
0.050645266	-0.14023528	0.0866214	-0.021807091	-0.01002102	-0.06529135	0.046080083	0.007869502	0.024418863	-0.033602133	-0.00020845256	0.0007312864	0.1284552	-0.08135786	0.042277984	-0.081883006
0.00074692105	-0.048255634	0.027721332	0.034710348	-0.045944214	0.0045868	0.061785996	-0.026469983	0.010594777	-0.051745765	-0.03307194	0.0414889	-0.00039200613	-0.0011596254	0.07758748	-0.060132172
-0.00840897	-0.060597345	-0.025538556	-0.0064498577	-0.027244585	-0.004240422	-0.0024824764	-0.11045412	0.02666891	0.07934325	-0.014911906	-0.03947434	0.06963507	-0.02360672	0.10120651	0.04704676
0.016327921	-0.06222262	0.004534975	-0.024284989	-0.042255227	0.09048533	0.03702819	0.03063496	-0.041060813	-0.06363175	-0.025214233	0.00054446165	0.08452332	-0.076638766	0.060076494	-0.08409778
0.08381616	-0.08327926	0.072083734	0.024220547	-0.096142665	-0.040303852	0.026127674	0.032666	-0.050736304	-0.006403597	0.0703883	0.016085602	0.15100886	-0.03913547	0.045844723	-0.039368335
0.00792909	-0.07707115	0.06071972	0.05700099	-0.1134607	-0.033462778	-0.05175559	0.06774082	-0.042806305	-0.0324027	-0.06672583	0.045972504	0.046271056	0.059379272	0.026919857	-0.08581153
-0.004940545	-0.056031045	0.017967502	-0.006580663	-0.10562492	0.040099252	0.005305415	-0.003722189	-0.083943844	-0.038402233	-0.0018051865	-0.0410145	0.16191804	-0.088010974	0.024038924	-0.02204205
-0.08437185	-0.040181424	0.058825806	0.06819225	0.02678092	-0.03533901	0.100932755	-0.013124257	-0.018521454	0.010672239	-0.045455005	-0.042871676	0.0487681	0.07141164	0.07651369	0.06844473
-0.09257385	-0.016707676	0.017861305	0.02542594	-0.019505477	-0.08220036	-0.050507404	-0.0067236754	-0.03440548	-0.044754986	0.0069979057	0.034382954	0.18200211	-0.07463779	-0.058112424	-0.019998591
0.10783676	-0.03063863	0.05758979	0.031792812	-0.10516077	0.0073209996	-0.03246829	0.0029722166	-0.046661057	-0.06636919	-0.03812536	0.018515661	0.056311868	0.01715553	-0.06581196	-0.07146721
-0.00015863882	-0.06173049	-0.089383274	0.0016647879	-0.041714128	-0.11355377	0.079058625	0.03577245	0.012973201	0.047200926	0.02293378	-0.05737728	0.119317606	-0.06416045	-0.08986025	0.09191027
-0.107140616	-0.14932771	0.0056847567	0.07220453	0.086111255	0.008661901	0.07534867	0.075165376	-0.050720274	-0.053539664	0.11225943	-0.12398288	0.0561613	0.008592492	0.06253903	-0.05735334
0.049742147	-0.052195456	0.038462512	-0.04760416	0.028464409	-0.09239866	0.051224288	-0.01832731	0.056899086	0.07450747	0.022194335	0.050261557	0.1455024	0.012255721	-0.09148518	0.05800742
-0.053884983	-0.04941461	0.022509905	0.040636007	-0.043618668	-0.023444168	-0.09342384	-0.045739416	-0.018195786	0.03350339	0.020868728	0.06344896	0.08946224	0.026020829	-0.0026608221	-0.06705001
-0.04297599	-0.011983086	-0.07001879	-0.0125567755	-0.028658258	-0.13717207	0.011853022	0.004261181	0.017565168	-0.03885308	-0.035241038	-0.015972756	0.01685685	0.055450216	-0.00714361	0.058439463
-0.042178612	0.013422	0.040403545	0.042575855	-0.005465705	-0.030319618	0.09434981	-0.018165488	-0.018475873	-0.02652521	-0.03215277	0.04775199	0.015054978	0.026991269	0.05605474	-0.057170182
0.015921526	-0.06730962	0.05600886	0.025972495	0.065828554	-0.10851513	0.028198604	-0.043459825	-0.09210156	0.08015061	-0.024089584	0.013955433	0.031279143	0.02665367	-0.004652429	-0.029806996
-0.009976681	-0.04903347	0.006203951	0.039176177	0.04761694	-0.016756704	0.020467816	-0.03584496	0.06804983	0.0937356	-0.037689034	-0.012932771	0.038748253	0.010834712	0.06269206	-0.041148227
-0.0008028829	0.031415254	-0.018619346	0.06871629	-0.05901666	0.019578818	-0.05458993	-0.016363101	-0.050670855	0.016088737	0.018464249	0.03191219	0.10968596	-0.06955895	-0.025034843	-0.019661702
0.018368622	0.027258236	0.032938194	-0.009411437	-0.06234403	0.018584723	0.09919979	-0.042433027	-0.00025956717	-0.017870804	0.101093136	0.011576089	0.026992895	-0.0027933123	0.07124192	0.072508216
0.0112345	0.008674297	0.009858113	-0.036257084	-0.03003797	0.020935846	0.047155056	-0.040470485	-0.008380542	0.031229917	-0.037932005	0.039865673	0.07354732	-0.08629159	0.056299187	0.044662386
0.046996947	-0.096950546	-0.011718401	0.08676331	0.00038422932	0.011997395	-0.019110015	-0.011744371	0.11924507	-0.03432725	-0.04036712	-0.0005005319	0.09591052	-0.066495135	0.03256792	0.007334923
0.020413224	0.13342693	-0.033578977	-0.026806839	0.03977485	-0.067234546	0.03119253	0.0010510815	0.07971336	0.02847891	-0.118349455	-0.0018920861	-0.015265209	0.030620942	0.0024143686	0.009436237
-0.05622029	-0.14812018	0.008539991	0.015485524	-0.04790051	-0.02993487	0.09039149	-0.021368798	0.024204545	-0.02471518	-0.07861282	0.0027889952	0.08487751	-0.07139954	-0.10322499	-0.00022287574
-0.061462384	0.028055614	0.031657137	0.023035724	0.0026728234	-0.08970799	0.0709907	0.044292998	-0.105853334	-0.03108991	-0.032406118	-0.027032241	0.09501885	-0.033264335	-0.039450046	-0.029549766
-0.013720334	0.046182662	-0.0062885955	-0.022357266	-0.021520678	-0.030631373	0.09338725	-0.010010606	0.04900016	-0.057140384	-0.04203469	-0.020918475	0.0065730554	-0.064449325	0.02602506	-0.047752798
-0.10101652	0.106194384	-0.036971875	0.033438485	-0.017254543	-0.03116035	0.03351023	0.0003554344	-0.053247582	0.024080869	-0.0015255522	-0.045819588	0.09287397	-0.06708919	-0.03057325	0.036388036
-0.030337233	-0.07021276	0.017502835	0.07306077	-0.01113245	0.07998496	0.0011472257	-0.05101138	-0.04038571	0.06668627	-0.019387357	-0.002914171	0.12798841	-0.106468044	-0.06882954	-0.13917017
